12323234,maria,ingstone,28/6/2020,9/11/2016,25.13
345812323496638,Max,69224640681,Funafuti,2/8/2014,11/10/2013,859.14
345812323496639,Evaleen,86433170873,Sofia,13/11/2014,7/4/2004,489.2
345812323496643,Celisse,83712902115,City of Halifax,30/6/2012,7/1/2012,311.34
345812323496644,Claresta,95046641085,Mérida,18/10/2010,5/5/2019,218.14
345812323496645,Dari,82213446120,Siem Reap,4/5/2000,25/11/2004,457.87
345812323496646,Kittie,38183713229,Pune,7/5/2012,29/7/2019,560.68
345812323496647,Therine,90810723362,City of Halifax,27/4/2013,6/4/2002,372.11
345812323496648,Nanete,63306224610,Ibadan,2/10/2009,21/6/2016,957.11
345812323496649,Angelique,96185261358,Manaus,3/7/2020,25/7/2010,347.26
345812323496650,Myriam,73706941722,Hagåtña,12/8/2004,18/4/2020,200.35
345812323496651,Sheelagh,62299161669,Serekunda,19/11/2005,4/8/2006,994.08
345812323496653,Sidoney,14015898523,Tunis,31/10/2011,29/9/2007,738.94
345812323496654,Larine,16686499929,San José,28/3/2012,7/10/2000,994.61
345812323496655,Nollie,83689536052,Belfast,13/2/2016,6/11/2001,52.18
345812323496656,Jobi,75389360700,Davao City,26/6/2002,30/3/2005,259.51
345812323496657,Lynde,28028649135,Samara,10/4/2007,16/12/2012,300.6
345812323496658,Gilda,73320564616,Copenhagen,24/8/2006,25/3/2009,732.24
345812323496659,Libbie,78664665394,Semarang,1/10/2007,19/2/2020,682.94
23223234,marcelom,23223234,marcelom,